rank,rider,rider_no,team,time,gap
1,T. POGACAR,1,UAE TEAM EMIRATES XRG,76h 00' 32'',-
2,J. VINGEGAARD,11,TEAM VISMA | LEASE A BIKE,76h 04' 56'',+ 00h 04' 24''
3,F. LIPOWITZ,72,RED BULL - BORA - HANSGROHE,76h 11' 32'',+ 00h 11' 00''
4,O. ONLEY,191,TEAM PICNIC POSTNL,76h 12' 44'',+ 00h 12' 12''
5,F. GALL,151,DECATHLON AG2R LA MONDIALE TEAM,76h 17' 44'',+ 00h 17' 12''
6,T. JOHANNESSEN,221,UNO-X MOBILITY,76h 20' 46'',+ 00h 20' 14''
7,K. VAUQUELIN,131,ARKEA-B&B HOTELS,76h 23' 07'',+ 00h 22' 35''
8,P. ROGLIC,71,RED BULL - BORA - HANSGROHE,76h 26' 02'',+ 00h 25' 30''
9,B. HEALY,31,EF EDUCATION - EASYPOST,76h 28' 34'',+ 00h 28' 02''
10,J. JEGAT,186,TOTALENERGIES,76h 33' 14'',+ 00h 32' 42''
11,B. O'CONNOR,121,TEAM JAYCO ALULA,76h 35' 06'',+ 00h 34' 34''
12,T. ARENSMAN,62,INEOS GRENADIERS,76h 53' 13'',+ 00h 52' 41''
13,J. NARVAEZ,3,UAE TEAM EMIRATES XRG,77h 05' 08'',+ 01h 04' 36''
14,S. HIGUITA,176,XDS ASTANA TEAM,77h 08' 51'',+ 01h 08' 19''
15,S. YATES,18,TEAM VISMA | LEASE A BIKE,77h 18' 02'',+ 01h 17' 30''
16,G. MARTIN GUYONNET,91,GROUPAMA-FDJ,77h 18' 39'',+ 01h 18' 07''
17,S. KUSS,16,TEAM VISMA | LEASE A BIKE,77h 20' 56'',+ 01h 20' 24''
18,G. MÜHLBERGER,146,MOVISTAR TEAM,77h 28' 49'',+ 01h 28' 17''
19,M. JORGENSON,15,TEAM VISMA | LEASE A BIKE,77h 30' 00'',+ 01h 29' 28''
20,C. RODRIGUEZ,137,ARKEA-B&B HOTELS,77h 36' 47'',+ 01h 36' 15''
21,V. MADOUAS,95,GROUPAMA-FDJ,77h 40' 18'',+ 01h 39' 46''
22,X. MEURISSE,104,ALPECIN-DECEUNINCK,77h 44' 18'',+ 01h 43' 46''
23,W. BARGUIL,192,TEAM PICNIC POSTNL,77h 48' 41'',+ 01h 48' 09''
24,A. YATES,8,UAE TEAM EMIRATES XRG,77h 49' 13'',+ 01h 48' 41''
25,A. PARET PEINTRE,156,DECATHLON AG2R LA MONDIALE TEAM,78h 13' 24'',+ 02h 12' 52''
26,R. GARCIA PIERNA,135,ARKEA-B&B HOTELS,78h 16' 30'',+ 02h 15' 58''
27,A. VLASOV,78,RED BULL - BORA - HANSGROHE,78h 16' 47'',+ 02h 16' 15''
28,V. CAMPENAERTS,14,TEAM VISMA | LEASE A BIKE,78h 21' 08'',+ 02h 20' 36''
29,M. SOLER,6,UAE TEAM EMIRATES XRG,78h 21' 33'',+ 02h 21' 01''
30,E. BUCHMANN,161,COFIDIS,78h 22' 06'',+ 02h 21' 34''
31,E. RUBIO REYES,148,MOVISTAR TEAM,78h 22' 28'',+ 02h 21' 56''
32,I. VAN WILDER,28,SOUDAL QUICK-STEP,78h 23' 46'',+ 02h 23' 14''
33,C. SCOTSON,157,DECATHLON AG2R LA MONDIALE TEAM,78h 26' 12'',+ 02h 25' 40''
34,R. GREGOIRE,94,GROUPAMA-FDJ,78h 26' 30'',+ 02h 25' 58''
35,H. SWEENY,36,EF EDUCATION - EASYPOST,78h 28' 30'',+ 02h 27' 58''
36,C. BERTHET,153,DECATHLON AG2R LA MONDIALE TEAM,78h 33' 22'',+ 02h 32' 50''
37,T. WELLENS,7,UAE TEAM EMIRATES XRG,78h 38' 56'',+ 02h 38' 24''
38,S. VELASCO,178,XDS ASTANA TEAM,78h 42' 03'',+ 02h 41' 31''
39,F. VAN DEN BROEK,198,TEAM PICNIC POSTNL,78h 46' 16'',+ 02h 45' 44''
40,S. BUITRAGO,51,BAHRAIN VICTORIOUS,78h 46' 20'',+ 02h 45' 48''
41,V. PARET PEINTRE,25,SOUDAL QUICK-STEP,78h 47' 37'',+ 02h 47' 05''
42,M. STORER,117,TUDOR PRO CYCLING TEAM,78h 51' 23'',+ 02h 50' 51''
43,C. VENTURINI,138,ARKEA-B&B HOTELS,78h 53' 11'',+ 02h 52' 39''
44,H. TEJADA,171,XDS ASTANA TEAM,78h 55' 06'',+ 02h 54' 34''
45,Q. PACHER,96,GROUPAMA-FDJ,78h 56' 32'',+ 02h 56' 00''
46,A. BAUDIN,34,EF EDUCATION - EASYPOST,78h 56' 47'',+ 02h 56' 15''
47,N. POWLESS,35,EF EDUCATION - EASYPOST,78h 59' 24'',+ 02h 58' 52''
48,J. BLACKMORE,203,ISRAEL - PREMIER TECH,78h 59' 36'',+ 02h 59' 04''
49,P. EENKHOORN,23,SOUDAL QUICK-STEP,79h 00' 57'',+ 03h 00' 25''
50,B. ARMIRAIL,152,DECATHLON AG2R LA MONDIALE TEAM,79h 03' 44'',+ 03h 03' 12''
51,E. COSTIOU,133,ARKEA-B&B HOTELS,79h 07' 07'',+ 03h 06' 35''
52,M. WOODS,201,ISRAEL - PREMIER TECH,79h 07' 31'',+ 03h 06' 59''
53,A. LAURANCE,65,INEOS GRENADIERS,79h 10' 42'',+ 03h 10' 10''
54,T. BENOOT,13,TEAM VISMA | LEASE A BIKE,79h 10' 51'',+ 03h 10' 19''
55,A. DELETTRE,183,TOTALENERGIES,79h 13' 00'',+ 03h 12' 28''
56,J. ALAPHILIPPE,111,TUDOR PRO CYCLING TEAM,79h 13' 52'',+ 03h 13' 20''
57,A. LEKNESSUND,227,UNO-X MOBILITY,79h 15' 16'',+ 03h 14' 44''
58,G. THOMAS,61,INEOS GRENADIERS,79h 15' 29'',+ 03h 14' 57''
59,Q. SIMMONS,84,LIDL-TREK,79h 18' 08'',+ 03h 17' 36''
60,T. GACHIGNARD,184,TOTALENERGIES,79h 23' 46'',+ 03h 23' 14''
61,M. LE BERRE,136,ARKEA-B&B HOTELS,79h 26' 00'',+ 03h 25' 28''
62,J. STUYVEN,87,LIDL-TREK,79h 26' 43'',+ 03h 26' 11''
63,M. BURGAUDEAU,182,TOTALENERGIES,79h 26' 50'',+ 03h 26' 18''
64,M. HOELGAARD,225,UNO-X MOBILITY,79h 27' 01'',+ 03h 26' 29''
65,E. VERSTRYNGE,108,ALPECIN-DECEUNINCK,79h 28' 33'',+ 03h 28' 01''
66,J. BERCKMOES,212,LOTTO,79h 33' 44'',+ 03h 33' 12''
67,W. VAN AERT,17,TEAM VISMA | LEASE A BIKE,79h 34' 28'',+ 03h 33' 56''
68,M. SCHACHMANN,26,SOUDAL QUICK-STEP,79h 35' 33'',+ 03h 35' 01''
69,I. IZAGIRRE,164,COFIDIS,79h 35' 34'',+ 03h 35' 02''
70,T. FOSS,63,INEOS GRENADIERS,79h 35' 47'',+ 03h 35' 15''
71,J. ABRAHAMSEN,222,UNO-X MOBILITY,79h 36' 53'',+ 03h 36' 21''
72,M. VALGREN,37,EF EDUCATION - EASYPOST,79h 37' 33'',+ 03h 37' 01''
73,O. NAESEN,155,DECATHLON AG2R LA MONDIALE TEAM,79h 40' 00'',+ 03h 39' 28''
74,N. OLIVEIRA,144,MOVISTAR TEAM,79h 41' 35'',+ 03h 41' 03''
75,N. POLITT,4,UAE TEAM EMIRATES XRG,79h 45' 17'',+ 03h 44' 45''
76,A. JOHANNESSEN,226,UNO-X MOBILITY,79h 46' 34'',+ 03h 46' 02''
77,B. TRONCHON,158,DECATHLON AG2R LA MONDIALE TEAM,79h 47' 08'',+ 03h 46' 36''
78,M. HIRSCHI,114,TUDOR PRO CYCLING TEAM,79h 49' 09'',+ 03h 48' 37''
79,L. MARTINEZ,55,BAHRAIN VICTORIOUS,79h 49' 37'',+ 03h 49' 05''
80,M. TEUNISSEN,177,XDS ASTANA TEAM,79h 50' 00'',+ 03h 49' 28''
81,A. ARANBURU,162,COFIDIS,79h 50' 01'',+ 03h 49' 29''
82,L. BARRE,42,INTERMARCHÉ - WANTY,79h 52' 06'',+ 03h 51' 34''
83,M. MAYRHOFER,116,TUDOR PRO CYCLING TEAM,79h 53' 50'',+ 03h 53' 18''
84,B. VAN MOER,218,LOTTO,79h 53' 51'',+ 03h 53' 19''
85,C. CHAMPOUSSIN,174,XDS ASTANA TEAM,79h 53' 59'',+ 03h 53' 27''
86,K. GROVES,103,ALPECIN-DECEUNINCK,79h 54' 01'',+ 03h 53' 29''
87,P. SIVAKOV,5,UAE TEAM EMIRATES XRG,79h 54' 51'',+ 03h 54' 19''
88,K. NEILANDS,207,ISRAEL - PREMIER TECH,79h 54' 57'',+ 03h 54' 25''
89,L. PITHIE,75,RED BULL - BORA - HANSGROHE,79h 55' 16'',+ 03h 54' 44''
90,D. TEUNS,166,COFIDIS,79h 56' 20'',+ 03h 55' 48''
91,K. ASGREEN,33,EF EDUCATION - EASYPOST,79h 58' 57'',+ 03h 58' 25''
92,A. LUTSENKO,206,ISRAEL - PREMIER TECH,80h 00' 24'',+ 03h 59' 52''
93,C. RUSSO,98,GROUPAMA-FDJ,80h 02' 16'',+ 04h 01' 44''
94,D. TOUZE,168,COFIDIS,80h 02' 20'',+ 04h 01' 48''
95,T. SKUJINS,86,LIDL-TREK,80h 04' 48'',+ 04h 04' 16''
96,T. LUND ANDRESEN,195,TEAM PICNIC POSTNL,80h 07' 23'',+ 04h 06' 51''
97,M. HALLER,113,TUDOR PRO CYCLING TEAM,80h 09' 56'',+ 04h 09' 24''
98,J. RICKAERT,105,ALPECIN-DECEUNINCK,80h 11' 49'',+ 04h 11' 17''
99,M. TRENTIN,118,TUDOR PRO CYCLING TEAM,80h 13' 03'',+ 04h 12' 31''
100,M. LOUVEL,205,ISRAEL - PREMIER TECH,80h 13' 33'',+ 04h 13' 01''
101,M. SCHMID,128,TEAM JAYCO ALULA,80h 14' 32'',+ 04h 14' 00''
102,W. BARTA,142,MOVISTAR TEAM,80h 20' 39'',+ 04h 20' 07''
103,G. VERMEERSCH,107,ALPECIN-DECEUNINCK,80h 23' 01'',+ 04h 22' 29''
104,F. WRIGHT,58,BAHRAIN VICTORIOUS,80h 23' 24'',+ 04h 22' 52''
105,G. MOSCON,74,RED BULL - BORA - HANSGROHE,80h 31' 28'',+ 04h 30' 56''
106,A. TURGIS,187,TOTALENERGIES,80h 32' 30'',+ 04h 31' 58''
107,I. ROMEO ABAD,147,MOVISTAR TEAM,80h 34' 21'',+ 04h 33' 49''
108,J. STEWART,208,ISRAEL - PREMIER TECH,80h 37' 09'',+ 04h 36' 37''
109,C. SWIFT,67,INEOS GRENADIERS,80h 41' 02'',+ 04h 40' 30''
110,P. CASTRILLO ZAPATER,143,MOVISTAR TEAM,80h 43' 23'',+ 04h 42' 51''
111,P. PENHOET,97,GROUPAMA-FDJ,80h 45' 16'',+ 04h 44' 44''
112,N. MÄRKL,196,TEAM PICNIC POSTNL,80h 46' 55'',+ 04h 46' 23''
113,M. VAN DIJKE,76,RED BULL - BORA - HANSGROHE,80h 47' 22'',+ 04h 46' 50''
114,V. ALBANESE,32,EF EDUCATION - EASYPOST,80h 48' 52'',+ 04h 48' 20''
115,S. WATSON,68,INEOS GRENADIERS,80h 50' 46'',+ 04h 50' 14''
116,T. NYS,83,LIDL-TREK,80h 51' 14'',+ 04h 50' 42''
117,I. GARCIA CORTINA,145,MOVISTAR TEAM,80h 53' 50'',+ 04h 53' 18''
118,E. AFFINI,12,TEAM VISMA | LEASE A BIKE,80h 55' 25'',+ 04h 54' 53''
119,A. DAINESE,112,TUDOR PRO CYCLING TEAM,80h 57' 03'',+ 04h 56' 31''
120,T. NABERMAN,197,TEAM PICNIC POSTNL,81h 00' 35'',+ 05h 00' 03''
121,L. PLAPP,126,TEAM JAYCO ALULA,81h 03' 06'',+ 05h 02' 34''
122,E. SEPULVEDA,216,LOTTO,81h 03' 26'',+ 05h 02' 54''
123,R. STANNARD,57,BAHRAIN VICTORIOUS,81h 04' 02'',+ 05h 03' 30''
124,M. VERCHER,188,TOTALENERGIES,81h 07' 05'',+ 05h 06' 33''
125,P. ACKERMANN,202,ISRAEL - PREMIER TECH,81h 10' 29'',+ 05h 09' 57''
126,M. MOHORIC,56,BAHRAIN VICTORIOUS,81h 10' 45'',+ 05h 10' 13''
127,L. ASKEY,92,GROUPAMA-FDJ,81h 11' 12'',+ 05h 10' 40''
128,J. RUTSCH,46,INTERMARCHÉ - WANTY,81h 11' 39'',+ 05h 11' 07''
129,J. DRIZNERS,214,LOTTO,81h 11' 49'',+ 05h 11' 17''
130,M. CORT NIELSEN,223,UNO-X MOBILITY,81h 12' 23'',+ 05h 11' 51''
131,S. DILLIER,102,ALPECIN-DECEUNINCK,81h 14' 44'',+ 05h 14' 12''
132,B. GIRMAY,41,INTERMARCHÉ - WANTY,81h 15' 27'',+ 05h 14' 55''
133,P. BITTNER,193,TEAM PICNIC POSTNL,81h 18' 16'',+ 05h 17' 44''
134,S. FLYNN,194,TEAM PICNIC POSTNL,81h 18' 45'',+ 05h 18' 13''
135,D. BALLERINI,172,XDS ASTANA TEAM,81h 20' 54'',+ 05h 20' 22''
136,A. CAPIOT,132,ARKEA-B&B HOTELS,81h 23' 10'',+ 05h 22' 38''
137,L. DURBRIDGE,123,TEAM JAYCO ALULA,81h 23' 53'',+ 05h 23' 21''
138,H. PAGE,44,INTERMARCHÉ - WANTY,81h 24' 55'',+ 05h 24' 23''
139,S. EDVARDSEN-FREDHEIM,224,UNO-X MOBILITY,81h 27' 13'',+ 05h 26' 41''
140,E. REINDERS,127,TEAM JAYCO ALULA,81h 29' 22'',+ 05h 28' 50''
141,L. REX,45,INTERMARCHÉ - WANTY,81h 29' 48'',+ 05h 29' 16''
142,A. DE LIE,211,LOTTO,81h 30' 07'',+ 05h 29' 35''
143,V. BRAET,43,INTERMARCHÉ - WANTY,81h 32' 36'',+ 05h 32' 04''
144,S. GRIGNARD,215,LOTTO,81h 34' 20'',+ 05h 33' 48''
145,A. RENARD,165,COFIDIS,81h 35' 28'',+ 05h 34' 56''
146,J. MILAN,81,LIDL-TREK,81h 36' 07'',+ 05h 35' 35''
147,B. VAN LERBERGHE,27,SOUDAL QUICK-STEP,81h 37' 19'',+ 05h 36' 47''
148,T. MERLIER,24,SOUDAL QUICK-STEP,81h 37' 51'',+ 05h 37' 19''
149,G. BOIVIN,204,ISRAEL - PREMIER TECH,81h 38' 16'',+ 05h 37' 44''
150,D. GROENEWEGEN,124,TEAM JAYCO ALULA,81h 38' 56'',+ 05h 38' 24''
151,P. BAUHAUS,52,BAHRAIN VICTORIOUS,81h 40' 01'',+ 05h 39' 29''
152,L. MEZGEC,125,TEAM JAYCO ALULA,81h 40' 40'',+ 05h 40' 08''
153,A. DEMARE,134,ARKEA-B&B HOTELS,81h 41' 07'',+ 05h 40' 35''
154,B. THOMAS,167,COFIDIS,81h 41' 48'',+ 05h 41' 16''
155,K. GRADEK,53,BAHRAIN VICTORIOUS,81h 44' 23'',+ 05h 43' 51''
156,R. VAN SINTMAARTENSDIJK,47,INTERMARCHÉ - WANTY,81h 44' 43'',+ 05h 44' 11''
157,F. LIENHARD,115,TUDOR PRO CYCLING TEAM,81h 46' 32'',+ 05h 46' 00''
158,J. MEEUS,73,RED BULL - BORA - HANSGROHE,81h 48' 57'',+ 05h 48' 25''
159,E. THEUNS,88,LIDL-TREK,81h 51' 57'',+ 05h 51' 25''
160,S. CONSONNI,82,LIDL-TREK,81h 52' 12'',+ 05h 51' 40''
